# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv -cc --x-initial unique --x-assign unique -O3 -CFLAGS -DCOVERAGE -Wall -Wno-style --unroll-stmts 99999 --unroll-count 99999 --assert --trace-fst --build -j -D -f filelist/top_module ../04_testbench/top.sv --top-module top --exe ../04_testbench/testbench_top.cpp"
S      7684 17825853  1777429663   820232802  1777429663   820232802 "../00_src/Decode_stage/rtl/ID_stage.v"
S      4360 17346961  1777002257   211068696  1777002257   211068696 "../00_src/Decode_stage/rtl/control.v"
S      1344 17346960  1776737764   233877746  1776218605   970572954 "../00_src/Decode_stage/rtl/immediate_generator.v"
S      8874 17346964  1776845801   852967988  1776845801   852967988 "../00_src/Decode_stage/rtl/register_file.v"
S     14499 17346969  1776947749   162762295  1776947749   162762295 "../00_src/Defines/riscv_defines.v"
S      2721 17863951  1777004109   740467748  1777004109   740467748 "../00_src/Execute_stage/rtl/ALU.v"
S      1957 17863950  1776743906   236133050  1776743906   236133050 "../00_src/Execute_stage/rtl/ALU_control.v"
S      4836 17825854  1777448237   454375105  1777448237   454375105 "../00_src/Execute_stage/rtl/EXE_stage.v"
S      1284 17863949  1776999973   918447355  1776999973   918447355 "../00_src/Execute_stage/rtl/comparator.v"
S      2321 17346956  1777025662   850089393  1777025662   850089393 "../00_src/Fetch_stage/rtl/IF_stage.v"
S       480 17346955  1776680435   425451053  1776680435   425451053 "../00_src/Fetch_stage/rtl/IMEM.v"
S       821 17346957  1777024683   980512666  1777024683   980512666 "../00_src/Fetch_stage/rtl/program_counter.v"
S      5982 17346951  1776755382    55872320  1776755382    55872320 "../00_src/Memory_stage/rtl/DMEM.v"
S      2338 17301506  1777004143   449525534  1777004143   449525534 "../00_src/Memory_stage/rtl/MEM_stage.v"
S       313 17301527  1777004014   114446598  1777004014   114446598 "../00_src/Top/CORE_if.sv"
S      7922 17301508  1777363615   209465460  1777363615   209465460 "../00_src/Top/rtl/RISCV.v"
S      1053 17301522  1776931191   629737588  1776931191   629737588 "../00_src/Top/rtl/forwarding.v"
S      1440 17301524  1777001218   260219981  1777001218   260219981 "../00_src/Top/rtl/hazard_detection.v"
S      3096 17346979  1777429303   988154926  1777429303   988154926 "../04_testbench/top.sv"
S  10993608  5034815  1775632330   823668913  1705136080           0 "/usr/bin/verilator_bin"
S      4942  5902637  1775632330   853669493  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S       200 17563717  1776999149   640521721  1776999149   640521721 "filelist/top_module"
T      4727 18220472  1777448256   499266766  1777448256   499266766 "obj_dir/Vtop.cpp"
T      3252 18220470  1777448256   499207995  1777448256   499207995 "obj_dir/Vtop.h"
T      1883 18220495  1777448262   619352294  1777448262   619352294 "obj_dir/Vtop.mk"
T       385 18220468  1777448256   499150777  1777448256   499150777 "obj_dir/Vtop__ConstPool_0.cpp"
T       737 18220464  1777448256    30882595  1777448256    30882595 "obj_dir/Vtop__Syms.cpp"
T      1092 18220466  1777448256   499102806  1777448256   499102806 "obj_dir/Vtop__Syms.h"
T       290 18220489  1777448261   372451231  1777448261   372451231 "obj_dir/Vtop__TraceDecls__0__Slow.cpp"
T     29735 18220491  1777448262   619266252  1777448262   619266252 "obj_dir/Vtop__Trace__0.cpp"
T     89097 18220487  1777448259   115658072  1777448259   115658072 "obj_dir/Vtop__Trace__0__Slow.cpp"
T     12846 18220476  1777448256   499408322  1777448256   499408322 "obj_dir/Vtop___024root.h"
T      2605 18220484  1777448257   464926601  1777448257   464926601 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       838 18220480  1777448256   499614932  1777448256   499614932 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T    141567 18220485  1777448258   955448206  1777448258   955448206 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     95589 18220482  1777448256   500213396  1777448256   500213396 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       613 18220478  1777448256   499444631  1777448256   499444631 "obj_dir/Vtop___024root__Slow.cpp"
T       684 18220474  1777448256   499294933  1777448256   499294933 "obj_dir/Vtop__pch.h"
T      1349 18220497  1777448262   619375903  1777448262   619375903 "obj_dir/Vtop__ver.d"
T         0        0  1777448262   619375903  1777448262   619375903 "obj_dir/Vtop__verFiles.dat"
T      1732 18220493  1777448262   619325357  1777448262   619325357 "obj_dir/Vtop_classes.mk"
